                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.9053,                 2.5832,                 2.1474,                0.81077,                   0.36,                0.50872,                0.19866,                 2.0211,                 2.3032,                 2.0714,               0.070116,              0.0033205,              0.0033205
                      1,                 1.6115,                 1.8301,                 1.8321,                 0.8872,                   0.44,                0.61611,                0.26047,                 1.8765,                 2.1279,                 1.9842,                0.04005,              0.0065879,              0.0065879
                      2,                 1.6729,                 1.8903,                 1.9012,                0.73371,                   0.48,                0.50925,                0.16437,                 2.3883,                 2.6014,                 2.6203,              0.0099181,              0.0097894,              0.0097894
                      3,                 1.7297,                   1.93,                 1.9734,                0.99347,                   0.32,                0.43107,                0.13799,                 2.3381,                 3.0048,                 2.4729,               0.009703,               0.009703,               0.009703
                      4,                 1.7475,                 1.9822,                 1.9861,                0.44191,                0.38054,                0.46224,                0.17662,                 2.1779,                 2.1982,                 2.3828,               0.009703,               0.009703,               0.009703
                      5,                 1.7377,                 1.8955,                 1.9592,                0.99984,                   0.76,                  0.818,                 0.3197,                 2.1176,                 1.6554,                 2.2983,               0.009604,               0.009604,               0.009604
                      6,                 1.6975,                 1.8031,                  1.944,                0.57502,                   0.64,                0.58991,                0.25635,                 2.0767,                 1.8896,                 2.3117,               0.009505,               0.009505,               0.009505
                      7,                 1.6805,                 1.7933,                 1.9297,                0.71828,                   0.64,                0.64967,                0.23625,                 2.2741,                 2.2978,                 2.4873,               0.009406,               0.009406,               0.009406
                      8,                 1.6741,                 1.7665,                 1.9004,                0.97109,                    0.6,                0.67962,                0.33828,                 2.0715,                 1.6006,                 2.1414,               0.009307,               0.009307,               0.009307
                      9,                 1.6361,                 1.7143,                  1.878,                0.94659,                   0.72,                0.73868,                0.29721,                 2.0676,                 1.5621,                 2.3055,               0.009208,               0.009208,               0.009208
                     10,                 1.6229,                 1.6607,                 1.8647,                 0.8193,                    0.6,                0.71207,                  0.248,                 2.3317,                 1.5692,                 2.4334,               0.009109,               0.009109,               0.009109
                     11,                 1.6107,                 1.6152,                 1.8549,                0.80894,                   0.76,                0.71738,                0.29759,                 2.1727,                 1.6085,                 2.2336,                0.00901,                0.00901,                0.00901
                     12,                 1.5917,                 1.5819,                 1.8391,                0.70559,                   0.68,                0.65777,                0.25123,                 2.4217,                 1.7712,                 2.5424,               0.008911,               0.008911,               0.008911
                     13,                 1.5814,                 1.5765,                 1.8281,                0.77149,                   0.76,                0.68814,                0.25349,                 2.1462,                 1.5378,                 2.1773,               0.008812,               0.008812,               0.008812
                     14,                 1.5654,                 1.5383,                 1.8128,                0.99847,                   0.76,                0.82547,                0.32103,                 2.2154,                 1.3155,                   2.24,               0.008713,               0.008713,               0.008713
                     15,                 1.5535,                 1.4926,                  1.808,                0.86693,                    0.6,                0.72457,                0.27895,                 2.1619,                 1.8754,                 2.2311,               0.008614,               0.008614,               0.008614
                     16,                 1.5337,                 1.4471,                 1.7841,                0.64286,                    0.6,                0.61609,                0.28584,                 2.1671,                 1.6508,                 2.3248,               0.008515,               0.008515,               0.008515
                     17,                 1.5075,                 1.4355,                 1.7826,                0.80803,                   0.64,                 0.7118,                0.32876,                 2.1069,                 1.4197,                 2.2306,               0.008416,               0.008416,               0.008416
                     18,                 1.5099,                 1.4433,                 1.7705,                 0.8864,                0.62475,                0.74009,                0.24137,                  2.311,                 1.5401,                 2.4167,               0.008317,               0.008317,               0.008317
                     19,                 1.4923,                 1.4063,                 1.7772,                 0.7898,                   0.64,                0.63873,                 0.2773,                 2.1349,                    1.7,                    2.3,               0.008218,               0.008218,               0.008218
                     20,                 1.4941,                 1.3986,                 1.7679,                  0.678,                   0.72,                0.66933,                0.27717,                 2.5179,                 1.3744,                 2.6527,               0.008119,               0.008119,               0.008119
                     21,                 1.4712,                 1.3429,                 1.7485,                0.89183,                 0.6601,                0.77868,                0.36046,                 2.1043,                 1.4472,                 2.0898,                0.00802,                0.00802,                0.00802
                     22,                 1.4906,                  1.327,                 1.7474,                 0.7579,                   0.68,                0.71214,                0.33618,                 2.0865,                 1.5719,                 2.1036,               0.007921,               0.007921,               0.007921
                     23,                 1.4596,                  1.321,                 1.7401,                0.79372,                   0.56,                0.62356,                0.24873,                 2.2733,                 1.7262,                 2.4035,               0.007822,               0.007822,               0.007822
                     24,                 1.4496,                 1.3042,                 1.7274,                0.85186,                0.69041,                0.81276,                0.31772,                 2.2873,                 1.2166,                 2.3681,               0.007723,               0.007723,               0.007723
                     25,                 1.4528,                 1.2672,                 1.7102,                0.93235,                   0.68,                0.75238,                 0.3044,                 2.3147,                  1.418,                 2.3359,               0.007624,               0.007624,               0.007624
                     26,                 1.4376,                 1.2665,                 1.6969,                      1,                0.51201,                0.61078,                0.27401,                  2.286,                  1.388,                 2.2647,               0.007525,               0.007525,               0.007525
                     27,                  1.441,                 1.2512,                 1.7153,                0.97485,                   0.64,                0.76087,                0.35518,                 1.9965,                 1.1937,                  2.097,               0.007426,               0.007426,               0.007426
                     28,                 1.4112,                 1.2114,                 1.6854,                 0.8087,                   0.76,                0.74995,                0.29822,                  2.075,                 1.3205,                 2.1593,               0.007327,               0.007327,               0.007327
                     29,                 1.4001,                 1.2077,                 1.6876,                0.97519,                   0.68,                0.72205,                0.33291,                 2.0152,                 1.3006,                 2.2616,               0.007228,               0.007228,               0.007228
                     30,                  1.378,                 1.2012,                 1.6703,                0.96115,                   0.76,                0.81184,                0.34611,                 2.1599,                  1.187,                 2.2977,               0.007129,               0.007129,               0.007129
                     31,                 1.4119,                 1.1801,                 1.6779,                0.99862,                   0.76,                0.84669,                  0.367,                 2.1416,                 1.1185,                 2.1779,                0.00703,                0.00703,                0.00703
                     32,                 1.3695,                 1.1481,                 1.6486,                0.89931,                0.71472,                0.76343,                0.35454,                 2.0656,                 1.4148,                 2.0965,               0.006931,               0.006931,               0.006931
                     33,                 1.3501,                 1.1198,                 1.6431,                0.89554,                   0.76,                 0.8422,                0.31984,                 2.1618,                 1.1752,                 2.2389,               0.006832,               0.006832,               0.006832
                     34,                 1.3626,                 1.1271,                 1.6434,                0.97883,                   0.76,                 0.8323,                0.39388,                 1.9134,                 1.1107,                 2.0435,               0.006733,               0.006733,               0.006733
                     35,                 1.3388,                 1.0966,                 1.6214,                 0.9876,                   0.76,                0.79648,                0.38004,                 2.0297,                 1.2204,                  2.032,               0.006634,               0.006634,               0.006634
                     36,                 1.3374,                 1.0847,                 1.6171,                      1,                0.63068,                0.74906,                0.38512,                 2.0855,                 1.3396,                 2.2289,               0.006535,               0.006535,               0.006535
                     37,                 1.3074,                 1.0647,                 1.6159,                0.93763,                   0.76,                0.84436,                0.41526,                 1.8857,                 1.0208,                 1.9676,               0.006436,               0.006436,               0.006436
                     38,                 1.3126,                 1.0338,                 1.6229,                0.89299,                0.66802,                0.81674,                0.45119,                 1.6562,                 1.0586,                 1.8686,               0.006337,               0.006337,               0.006337
                     39,                 1.3039,                  1.032,                 1.6133,                0.95905,                   0.64,                0.72405,                 0.3524,                 1.9459,                 1.2588,                  2.148,               0.006238,               0.006238,               0.006238
                     40,                 1.2984,                 1.0226,                 1.5888,                0.84248,                   0.72,                0.77087,                0.40392,                 1.8644,                 1.3685,                 1.9856,               0.006139,               0.006139,               0.006139
                     41,                 1.2833,                 1.0132,                 1.5761,                      1,                0.75442,                0.77554,                0.38041,                 1.9264,                  1.128,                 2.0736,                0.00604,                0.00604,                0.00604
                     42,                 1.2759,                0.99396,                 1.5834,                0.99089,                   0.72,                0.77577,                 0.3791,                 1.8777,                 1.3319,                 2.0259,               0.005941,               0.005941,               0.005941
                     43,                 1.2497,                 0.9844,                 1.5734,                0.97751,                   0.72,                0.78164,                0.39095,                 1.7863,                 1.2103,                 1.9498,               0.005842,               0.005842,               0.005842
                     44,                 1.2449,                0.96639,                 1.5612,                0.97917,                   0.68,                0.80724,                0.41454,                 1.7877,                 1.1617,                 1.8872,               0.005743,               0.005743,               0.005743
                     45,                 1.2382,                0.95296,                 1.5549,                0.93377,                    0.8,                0.83551,                0.40086,                 1.8708,                 1.0039,                 2.0036,               0.005644,               0.005644,               0.005644
                     46,                 1.2347,                0.94081,                 1.5561,                0.86755,                    0.8,                0.86772,                0.43793,                 1.8163,                 1.0389,                 1.9221,               0.005545,               0.005545,               0.005545
                     47,                 1.2105,                0.92311,                 1.5406,                0.79941,                   0.84,                 0.7939,                0.37892,                 1.8496,                 1.1766,                  1.963,               0.005446,               0.005446,               0.005446
                     48,                 1.1926,                0.89767,                 1.5104,                0.85479,                   0.72,                0.79542,                0.38389,                 2.0363,                 1.3776,                 2.0957,               0.005347,               0.005347,               0.005347
                     49,                 1.2087,                0.89349,                 1.5211,                 0.8457,                   0.76,                 0.7907,                0.35744,                 2.0638,                 1.2622,                 2.1731,               0.005248,               0.005248,               0.005248
                     50,                 1.1896,                 0.8783,                  1.503,                0.84896,                   0.76,                0.80242,                0.46873,                 1.6588,                 1.1931,                 1.7006,               0.005149,               0.005149,               0.005149
                     51,                 1.1841,                0.87502,                 1.4979,                0.90407,                0.75418,                0.79226,                0.44527,                 1.8348,                 1.2876,                 1.8912,                0.00505,                0.00505,                0.00505
                     52,                 1.1752,                0.85487,                 1.4894,                0.84994,                   0.72,                0.79135,                 0.4319,                 1.8325,                 1.1307,                 1.8564,               0.004951,               0.004951,               0.004951
                     53,                 1.1537,                0.85134,                 1.4792,                0.82109,                   0.76,                0.82068,                0.39275,                  1.984,                 1.1968,                 2.1699,               0.004852,               0.004852,               0.004852
                     54,                 1.1483,                0.83895,                 1.4825,                0.87437,                   0.72,                0.74643,                0.40176,                 1.8517,                 1.2756,                 2.0212,               0.004753,               0.004753,               0.004753
                     55,                 1.1326,                0.82865,                 1.4573,                0.79913,                   0.72,                0.77076,                0.39936,                 1.9635,                 1.3287,                 1.9817,               0.004654,               0.004654,               0.004654
                     56,                 1.1265,                0.83137,                 1.4473,                0.82463,                   0.76,                0.78311,                0.40431,                 1.7909,                 1.1954,                 1.9351,               0.004555,               0.004555,               0.004555
                     57,                 1.1109,                0.80497,                 1.4402,                0.88064,                   0.68,                0.81765,                0.41723,                 1.8709,                 1.2455,                 2.0641,               0.004456,               0.004456,               0.004456
                     58,                 1.0844,                0.78194,                 1.4176,                      1,                0.63563,                0.76738,                0.44922,                  1.775,                  1.026,                 1.9851,               0.004357,               0.004357,               0.004357
                     59,                 1.0866,                0.79509,                 1.4287,                0.90302,                0.74541,                0.75022,                0.40122,                 1.8451,                 1.3221,                 1.9506,               0.004258,               0.004258,               0.004258
                     60,                 1.0874,                0.79616,                 1.4329,                0.83123,                   0.64,                0.71551,                0.35454,                 1.9276,                 1.5189,                 2.0452,               0.004159,               0.004159,               0.004159
                     61,                 1.0664,                0.79088,                  1.413,                0.92441,                   0.68,                 0.8015,                0.38938,                 2.0157,                 1.2056,                 2.1569,                0.00406,                0.00406,                0.00406
                     62,                 1.0701,                0.78877,                 1.4109,                 0.7951,                   0.68,                0.77769,                0.39701,                 1.9795,                 1.2537,                 2.0596,               0.003961,               0.003961,               0.003961
                     63,                 1.0549,                0.75379,                 1.4054,                      1,                0.63233,                0.78096,                0.36156,                 2.0487,                 1.3887,                 2.1255,               0.003862,               0.003862,               0.003862
                     64,                 1.0344,                0.74336,                 1.3893,                0.96317,                   0.72,                0.79386,                0.37965,                  1.936,                 1.2272,                 2.0191,               0.003763,               0.003763,               0.003763
                     65,                 1.0388,                0.73842,                 1.3865,                0.82003,                   0.76,                0.76878,                0.39651,                 1.9414,                 1.4411,                 2.1266,               0.003664,               0.003664,               0.003664
                     66,                 1.0413,                0.75095,                  1.386,                      1,                 0.7098,                0.82787,                0.42991,                  1.926,                 1.2913,                  2.059,               0.003565,               0.003565,               0.003565
                     67,                 1.0021,                0.71588,                 1.3677,                0.72001,                   0.84,                0.83549,                0.42389,                 1.9135,                 1.1809,                 2.1525,               0.003466,               0.003466,               0.003466
                     68,                 0.9986,                0.70655,                 1.3467,                0.85101,                   0.72,                0.76941,                0.41178,                 1.8409,                 1.4282,                 1.9989,               0.003367,               0.003367,               0.003367
                     69,                 1.0014,                0.70605,                 1.3525,                0.78038,                   0.72,                 0.7894,                0.38664,                 1.8756,                 1.2739,                  1.963,               0.003268,               0.003268,               0.003268
                     70,                0.97439,                0.69053,                 1.3424,                0.85328,                   0.72,                 0.7963,                0.39407,                 1.8258,                 1.3755,                 2.0324,               0.003169,               0.003169,               0.003169
                     71,                0.97127,                0.67916,                 1.3359,                0.93647,                   0.72,                0.81609,                0.43062,                 1.6841,                 1.1248,                 1.8052,                0.00307,                0.00307,                0.00307
                     72,                0.95152,                0.66923,                  1.318,                0.74601,                   0.72,                0.74866,                0.40365,                 1.8911,                 1.3871,                 1.9294,               0.002971,               0.002971,               0.002971
                     73,                0.93972,                0.67248,                 1.3091,                0.91419,                    0.6,                0.78484,                0.43986,                 1.7385,                 1.3481,                 1.8629,               0.002872,               0.002872,               0.002872
                     74,                0.94747,                0.66631,                 1.3121,                0.82989,                   0.68,                 0.7606,                0.39057,                 1.7928,                 1.3653,                 1.8988,               0.002773,               0.002773,               0.002773
                     75,                0.93607,                0.66159,                 1.3082,                 0.9329,                   0.68,                0.78215,                0.44073,                 1.7939,                 1.3224,                  1.907,               0.002674,               0.002674,               0.002674
                     76,                0.92745,                0.65045,                 1.3062,                0.97675,                    0.6,                0.76258,                0.39502,                 1.7637,                 1.4621,                 1.8979,               0.002575,               0.002575,               0.002575
                     77,                0.90771,                0.62673,                 1.2926,                      1,                0.63658,                0.78733,                0.39826,                 1.8131,                 1.5131,                 1.8968,               0.002476,               0.002476,               0.002476
                     78,                0.91162,                0.64394,                 1.2957,                0.93596,                   0.72,                0.79431,                 0.4416,                  1.763,                  1.522,                 1.8291,               0.002377,               0.002377,               0.002377
                     79,                0.89563,                0.62757,                 1.2798,                0.98742,                   0.56,                0.69401,                0.36328,                 1.8927,                 1.6098,                 2.0781,               0.002278,               0.002278,               0.002278
                     80,                 0.8943,                 0.6142,                 1.2759,                0.96809,                   0.64,                0.77804,                0.39105,                  1.887,                  1.314,                  2.075,               0.002179,               0.002179,               0.002179
                     81,                0.87563,                0.59608,                 1.2617,                0.92454,                   0.68,                0.78811,                0.41965,                 1.7564,                 1.4504,                  1.867,                0.00208,                0.00208,                0.00208
                     82,                0.88306,                0.61409,                 1.2601,                 0.9797,                   0.68,                0.76309,                0.38228,                 1.9462,                 1.5154,                 2.1433,               0.001981,               0.001981,               0.001981
                     83,                0.88149,                0.61278,                 1.2761,                0.71369,                   0.72,                0.78273,                0.43355,                 1.7136,                 1.1312,                 1.8899,               0.001882,               0.001882,               0.001882
                     84,                0.85491,                0.59541,                 1.2535,                0.96455,                   0.52,                0.72871,                0.38637,                 1.8994,                 1.4524,                 1.9948,               0.001783,               0.001783,               0.001783
                     85,                0.84457,                0.58256,                 1.2447,                0.66212,                   0.72,                0.70225,                0.39957,                 1.7249,                 1.7915,                 1.8583,               0.001684,               0.001684,               0.001684
                     86,                0.83681,                0.57217,                 1.2364,                      1,                0.63631,                0.77399,                0.43701,                 1.6592,                 1.3872,                 1.8157,               0.001585,               0.001585,               0.001585
                     87,                0.83105,                0.57831,                  1.236,                 0.8648,                    0.6,                0.73316,                 0.4008,                 1.6879,                 1.5578,                 1.8563,               0.001486,               0.001486,               0.001486
                     88,                0.82166,                0.57416,                 1.2355,                0.71178,                   0.72,                0.74687,                0.43349,                 1.6627,                  1.523,                 1.8361,               0.001387,               0.001387,               0.001387
                     89,                0.80192,                0.56089,                 1.2134,                0.96471,                   0.52,                0.67522,                0.35706,                 1.8534,                  1.965,                 2.0805,               0.001288,               0.001288,               0.001288
                     90,                0.79223,                 0.5505,                 1.2063,                0.97599,                   0.52,                0.70201,                0.41245,                  1.703,                 1.7998,                 1.9931,               0.001189,               0.001189,               0.001189
                     91,                0.79054,                0.54352,                  1.203,                0.96583,                   0.52,                0.71475,                0.38234,                 1.9714,                  1.449,                 2.2104,                0.00109,                0.00109,                0.00109
                     92,                0.79737,                0.55526,                 1.2114,                0.95763,                   0.52,                0.68312,                0.38147,                 1.8858,                 1.5525,                 2.1374,               0.000991,               0.000991,               0.000991
                     93,                0.78101,                0.54635,                 1.2072,                0.87178,                    0.6,                0.67518,                0.38289,                 1.8562,                 1.4928,                   2.15,               0.000892,               0.000892,               0.000892
                     94,                0.78281,                0.54249,                 1.1985,                0.97282,                   0.52,                0.68333,                0.38755,                 1.8862,                 1.8864,                 2.1176,               0.000793,               0.000793,               0.000793
                     95,                0.76393,                0.52573,                 1.1903,                0.86896,                    0.6,                0.74216,                0.40325,                  1.816,                 1.8369,                 2.0138,               0.000694,               0.000694,               0.000694
                     96,                0.76132,                0.52085,                 1.1845,                 0.7145,                   0.72,                 0.7213,                0.39816,                 1.7611,                 1.8564,                 1.9963,               0.000595,               0.000595,               0.000595
                     97,                0.76424,                0.53135,                 1.1899,                0.81793,                    0.6,                0.71744,                0.40091,                 1.7961,                 1.8444,                 2.0404,               0.000496,               0.000496,               0.000496
                     98,                0.74369,                0.52614,                 1.1776,                0.68861,                   0.68,                0.72112,                0.39445,                 1.8155,                  1.871,                 2.0444,               0.000397,               0.000397,               0.000397
                     99,                0.74811,                0.51701,                 1.1743,                0.71832,                0.71423,                0.72419,                0.39524,                 1.8011,                 1.8064,                 2.0383,               0.000298,               0.000298,               0.000298
